Data ;Horario;dB/m médio;;;tecnologdia  setada;
;;;;;;
;;;;;;
(08/12/2022;05:58:49);Amostra 6;;;;
;;;;;;
;;;;;;
(08/12/2022;05:58:55);[min]: -79;;;;
(08/12/2022;05:58:55);[med]: -79;;;;
(08/12/2022;05:58:55);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:03:58);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:03:59);Amostra 7;;;;
;;;;;;
;;;;;;
(08/12/2022;06:04:04);[min]: -81;;;;
(08/12/2022;06:04:04);[med]: -81;;;;
(08/12/2022;06:04:04);[max]: -81;;;;
;;;;;;
;;;;;;
(08/12/2022;06:09:08);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:09:09);Amostra 8;;;;
;;;;;;
;;;;;;
(08/12/2022;06:09:14);[min]: -79;;;;
(08/12/2022;06:09:14);[med]: -79;;;;
(08/12/2022;06:09:14);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:14:17);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:14:18);Amostra 9;;;;
;;;;;;
;;;;;;
(08/12/2022;06:14:23);[min]: -79;;;;
(08/12/2022;06:14:23);[med]: -79;;;;
(08/12/2022;06:14:23);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:19:26);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:19:27);Amostra 10;;;;
;;;;;;
;;;;;;
(08/12/2022;06:19:34);[min]: -79;;;;
(08/12/2022;06:19:34);[med]: -79;;;;
(08/12/2022;06:19:34);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:24:38);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:24:39);Amostra 11;;;;
;;;;;;
;;;;;;
(08/12/2022;06:24:46);[min]: -83;;;;
(08/12/2022;06:24:46);[med]: -81;;;;
(08/12/2022;06:24:46);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:29:50);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:29:51);Amostra 12;;;;
;;;;;;
;;;;;;
(08/12/2022;06:29:56);[min]: -79;;;;
(08/12/2022;06:29:56);[med]: -79;;;;
(08/12/2022;06:29:56);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:35:00);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:35:01);Amostra 13;;;;
;;;;;;
;;;;;;
(08/12/2022;06:35:07);[min]: -81;;;;
(08/12/2022;06:35:07);[med]: -81;;;;
(08/12/2022;06:35:07);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:40:10);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:40:11);Amostra 14;;;;
;;;;;;
;;;;;;
(08/12/2022;06:40:16);[min]: -81;;;;
(08/12/2022;06:40:16);[med]: -81;;;;
(08/12/2022;06:40:16);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:45:19);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:45:20);Amostra 15;;;;
;;;;;;
;;;;;;
(08/12/2022;06:45:25);[min]: -79;;;;
(08/12/2022;06:45:25);[med]: -79;;;;
(08/12/2022;06:45:25);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:50:29);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:50:30);Amostra 16;;;;
;;;;;;
;;;;;;
(08/12/2022;06:50:35);[min]: -79;;;;
(08/12/2022;06:50:35);[med]: -79;;;;
(08/12/2022;06:50:35);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;06:55:38);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;06:55:39);Amostra 17;;;;
;;;;;;
;;;;;;
(08/12/2022;06:55:44);[min]: -81;;;;
(08/12/2022;06:55:44);[med]: -81;;;;
(08/12/2022;06:55:44);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;07:00:48);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;07:00:49);Amostra 18;;;;
;;;;;;
;;;;;;
(08/12/2022;07:00:54);[min]: -81;;;;
(08/12/2022;07:00:54);[med]: -81;;;;
(08/12/2022;07:00:54);[max]: -79;;;;
;;;;;;
;;;;;;
(08/12/2022;07:05:58);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;07:05:59);Amostra 19;;;;
;;;;;;
;;;;;;
(08/12/2022;07:06:06);[min]: -77;;;;
(08/12/2022;07:06:06);[med]: -77;;;;
(08/12/2022;07:06:06);[max]: -77;;;;
;;;;;;
;;;;;;
(08/12/2022;07:11:10);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;07:11:11);Amostra 20;;;;
;;;;;;
;;;;;;
(08/12/2022;07:11:16);[min]: -79;;;;
(08/12/2022;07:11:16);[med]: -79;;;;
(08/12/2022;07:11:16);[max]: -77;;;;
;;;;;;
;;;;;;
(08/12/2022;07:16:20);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;07:16:21);Amostra 21;;;;
;;;;;;
;;;;;;
(08/12/2022;07:16:26);[min]: -79;;;;
(08/12/2022;07:16:26);[med]: -79;;;;
(08/12/2022;07:16:26);[max]: -77;;;;
;;;;;;
;;;;;;
(08/12/2022;07:21:29);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;07:21:30);Amostra 22;;;;
;;;;;;
;;;;;;
(08/12/2022;07:21:35);[min]: -79;;;;
(08/12/2022;07:21:35);[med]: -79;;;;
(08/12/2022;07:21:35);[max]: -77;;;;
;;;;;;
;;;;;;
(08/12/2022;07:26:39);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;07:26:40);Amostra 23;;;;
;;;;;;
;;;;;;
(08/12/2022;07:26:45);[min]: -79;;;;
(08/12/2022;07:26:45);[med]: -79;;;;
(08/12/2022;07:26:45);[max]: -77;;;;
;;;;;;
;;;;;;
(08/12/2022;07:31:48);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;07:31:49);Amostra 24;;;;
;;;;;;
;;;;;;
(08/12/2022;07:31:54);[min]: -77;;;;
(08/12/2022;07:31:54);[med]: -77;;;;
(08/12/2022;07:31:54);[max]: -77;;;;
;;;;;;
;;;;;;
(08/12/2022;07:36:58);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(08/12/2022;07:36:59);Amostra 25;;;;
;;;;;;
;;;;;;
(08/12/2022;07:37:04);[min]: -79;;;;
(08/12/2022;07:37:04);[med]: -79;;;;
(08/12/2022;07:37:04);[max]: -77;;;;
;;;;;;
;;;;;;
(08/12/2022;07:47:20);Tecnologia set;ada;:;;
(08/12/2022;07:47:20);4G;;;;
(08/12/2022;07:47:20);1,06017E+12;2E;;;
(08/12/2022;07:47:20);Horus fixado e;m 4;G!;;
;;;;;;
;;;;;;
(08/12/2022;07:48:38);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;07:48:39);Amostra 1;;;;
;;;;;;
;;;;;;
(08/12/2022;07:48:44);[min]: -97;;;;
(08/12/2022;07:48:44);[med]: -97;;;;
(08/12/2022;07:48:44);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;07:53:47);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;07:53:48);Amostra 2;;;;
;;;;;;
;;;;;;
(08/12/2022;07:53:53);[min]: -97;;;;
(08/12/2022;07:53:53);[med]: -97;;;;
(08/12/2022;07:53:53);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;07:58:57);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;07:58:58);Amostra 3;;;;
;;;;;;
;;;;;;
(08/12/2022;07:59:03);[min]: -97;;;;
(08/12/2022;07:59:03);[med]: -97;;;;
(08/12/2022;07:59:03);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;08:04:06);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:04:07);Amostra 4;;;;
;;;;;;
;;;;;;
(08/12/2022;08:04:12);[min]: -97;;;;
(08/12/2022;08:04:12);[med]: -97;;;;
(08/12/2022;08:04:12);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;08:09:16);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:09:17);Amostra 5;;;;
;;;;;;
;;;;;;
(08/12/2022;08:09:22);[min]: -97;;;;
(08/12/2022;08:09:22);[med]: -97;;;;
(08/12/2022;08:09:22);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;08:14:25);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:14:26);Amostra 6;;;;
;;;;;;
;;;;;;
(08/12/2022;08:14:31);[min]: -97;;;;
(08/12/2022;08:14:31);[med]: -97;;;;
(08/12/2022;08:14:31);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;08:19:34);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:19:35);Amostra 7;;;;
;;;;;;
;;;;;;
(08/12/2022;08:19:40);[min]: -97;;;;
(08/12/2022;08:19:40);[med]: -97;;;;
(08/12/2022;08:19:40);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;08:24:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:24:44);Amostra 8;;;;
;;;;;;
;;;;;;
(08/12/2022;08:24:49);[min]: -97;;;;
(08/12/2022;08:24:49);[med]: -97;;;;
(08/12/2022;08:24:49);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;08:29:53);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:29:54);Amostra 9;;;;
;;;;;;
;;;;;;
(08/12/2022;08:29:59);[min]: -97;;;;
(08/12/2022;08:29:59);[med]: -97;;;;
(08/12/2022;08:29:59);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;08:35:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:35:03);Amostra 10;;;;
;;;;;;
;;;;;;
(08/12/2022;08:35:09);[min]: -97;;;;
(08/12/2022;08:35:09);[med]: -97;;;;
(08/12/2022;08:35:09);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;08:40:12);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:40:13);Amostra 11;;;;
;;;;;;
;;;;;;
(08/12/2022;08:40:18);[min]: -97;;;;
(08/12/2022;08:40:18);[med]: -97;;;;
(08/12/2022;08:40:18);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;08:45:21);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:45:22);Amostra 12;;;;
;;;;;;
;;;;;;
(08/12/2022;08:45:27);[min]: -95;;;;
(08/12/2022;08:45:27);[med]: -95;;;;
(08/12/2022;08:45:27);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;08:50:30);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:50:31);Amostra 13;;;;
;;;;;;
;;;;;;
(08/12/2022;08:50:36);[min]: -95;;;;
(08/12/2022;08:50:36);[med]: -95;;;;
(08/12/2022;08:50:36);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;08:55:39);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;08:55:40);Amostra 14;;;;
;;;;;;
;;;;;;
(08/12/2022;08:55:45);[min]: -95;;;;
(08/12/2022;08:55:45);[med]: -95;;;;
(08/12/2022;08:55:45);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:00:48);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:00:49);Amostra 15;;;;
;;;;;;
;;;;;;
(08/12/2022;09:00:54);[min]: -95;;;;
(08/12/2022;09:00:54);[med]: -95;;;;
(08/12/2022;09:00:54);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:05:57);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:05:58);Amostra 16;;;;
;;;;;;
;;;;;;
(08/12/2022;09:06:03);[min]: -97;;;;
(08/12/2022;09:06:03);[med]: -97;;;;
(08/12/2022;09:06:03);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:11:06);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:11:07);Amostra 17;;;;
;;;;;;
;;;;;;
(08/12/2022;09:11:12);[min]: -95;;;;
(08/12/2022;09:11:12);[med]: -95;;;;
(08/12/2022;09:11:12);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:16:15);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:16:16);Amostra 18;;;;
;;;;;;
;;;;;;
(08/12/2022;09:16:21);[min]: -95;;;;
(08/12/2022;09:16:21);[med]: -95;;;;
(08/12/2022;09:16:21);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:21:24);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:21:25);Amostra 19;;;;
;;;;;;
;;;;;;
(08/12/2022;09:21:31);[min]: -95;;;;
(08/12/2022;09:21:31);[med]: -95;;;;
(08/12/2022;09:21:31);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:26:34);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:26:35);Amostra 20;;;;
;;;;;;
;;;;;;
(08/12/2022;09:26:40);[min]: -95;;;;
(08/12/2022;09:26:40);[med]: -95;;;;
(08/12/2022;09:26:40);[max]: -93;;;;
;;;;;;
;;;;;;
(08/12/2022;09:31:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:31:44);Amostra 21;;;;
;;;;;;
;;;;;;
(08/12/2022;09:31:49);[min]: -95;;;;
(08/12/2022;09:31:49);[med]: -95;;;;
(08/12/2022;09:31:49);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:36:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:36:53);Amostra 22;;;;
;;;;;;
;;;;;;
(08/12/2022;09:36:58);[min]: -95;;;;
(08/12/2022;09:36:58);[med]: -95;;;;
(08/12/2022;09:36:58);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:42:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:42:03);Amostra 23;;;;
;;;;;;
;;;;;;
(08/12/2022;09:42:08);[min]: -97;;;;
(08/12/2022;09:42:08);[med]: -97;;;;
(08/12/2022;09:42:08);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:47:11);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:47:12);Amostra 24;;;;
;;;;;;
;;;;;;
(08/12/2022;09:47:17);[min]: -95;;;;
(08/12/2022;09:47:17);[med]: -95;;;;
(08/12/2022;09:47:17);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:52:21);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;09:52:22);Amostra 25;;;;
;;;;;;
;;;;;;
(08/12/2022;09:52:27);[min]: -95;;;;
(08/12/2022;09:52:27);[med]: -95;;;;
(08/12/2022;09:52:27);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;09:57:32);Tecnologia set;ada;:;;
(08/12/2022;09:57:32);2G/3G;;;;
(08/12/2022;09:57:32);1,06017E+12;2C;;;
(08/12/2022;09:57:32);Horus fixado e;m 2;G/3G!;;
;;;;;;
;;;;;;
(08/12/2022;09:58:50);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;09:58:51);Amostra 1;;;;
;;;;;;
;;;;;;
(08/12/2022;09:58:57);[min]: -73;;;;
(08/12/2022;09:58:57);[med]: -73;;;;
(08/12/2022;09:58:57);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;10:04:01);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:04:02);Amostra 2;;;;
;;;;;;
;;;;;;
(08/12/2022;10:04:09);[min]: -75;;;;
(08/12/2022;10:04:09);[med]: -75;;;;
(08/12/2022;10:04:09);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;10:09:13);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:09:14);Amostra 3;;;;
;;;;;;
;;;;;;
(08/12/2022;10:09:20);[min]: -71;;;;
(08/12/2022;10:09:20);[med]: -71;;;;
(08/12/2022;10:09:20);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;10:14:23);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:14:24);Amostra 4;;;;
;;;;;;
;;;;;;
(08/12/2022;10:14:30);[min]: -75;;;;
(08/12/2022;10:14:30);[med]: -75;;;;
(08/12/2022;10:14:30);[max]: -75;;;;
;;;;;;
;;;;;;
(08/12/2022;10:19:34);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:19:35);Amostra 5;;;;
;;;;;;
;;;;;;
(08/12/2022;10:19:41);[min]: -73;;;;
(08/12/2022;10:19:41);[med]: -73;;;;
(08/12/2022;10:19:41);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;10:24:44);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:24:45);Amostra 6;;;;
;;;;;;
;;;;;;
(08/12/2022;10:24:52);[min]: -71;;;;
(08/12/2022;10:24:52);[med]: -71;;;;
(08/12/2022;10:24:52);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;10:29:56);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:29:57);Amostra 7;;;;
;;;;;;
;;;;;;
(08/12/2022;10:30:03);[min]: -73;;;;
(08/12/2022;10:30:03);[med]: -73;;;;
(08/12/2022;10:30:03);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;10:35:08);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:35:09);Amostra 8;;;;
;;;;;;
;;;;;;
(08/12/2022;10:35:15);[min]: -71;;;;
(08/12/2022;10:35:15);[med]: -71;;;;
(08/12/2022;10:35:15);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;10:40:19);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:40:20);Amostra 9;;;;
;;;;;;
;;;;;;
(08/12/2022;10:40:25);[min]: -73;;;;
(08/12/2022;10:40:25);[med]: -73;;;;
(08/12/2022;10:40:25);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;10:45:29);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:45:30);Amostra 10;;;;
;;;;;;
;;;;;;
(08/12/2022;10:45:36);[min]: -71;;;;
(08/12/2022;10:45:36);[med]: -71;;;;
(08/12/2022;10:45:36);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;10:50:40);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:50:41);Amostra 11;;;;
;;;;;;
;;;;;;
(08/12/2022;10:50:48);[min]: -75;;;;
(08/12/2022;10:50:48);[med]: -75;;;;
(08/12/2022;10:50:48);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;10:55:52);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;10:55:53);Amostra 12;;;;
;;;;;;
;;;;;;
(08/12/2022;10:55:59);[min]: -75;;;;
(08/12/2022;10:55:59);[med]: -75;;;;
(08/12/2022;10:55:59);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;11:01:02);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:01:03);Amostra 13;;;;
;;;;;;
;;;;;;
(08/12/2022;11:01:09);[min]: -73;;;;
(08/12/2022;11:01:09);[med]: -73;;;;
(08/12/2022;11:01:09);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;11:06:13);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:06:14);Amostra 14;;;;
;;;;;;
;;;;;;
(08/12/2022;11:06:20);[min]: -75;;;;
(08/12/2022;11:06:20);[med]: -75;;;;
(08/12/2022;11:06:20);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;11:11:23);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:11:24);Amostra 15;;;;
;;;;;;
;;;;;;
(08/12/2022;11:11:31);[min]: -73;;;;
(08/12/2022;11:11:31);[med]: -73;;;;
(08/12/2022;11:11:31);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;11:16:35);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:16:36);Amostra 16;;;;
;;;;;;
;;;;;;
(08/12/2022;11:16:42);[min]: -71;;;;
(08/12/2022;11:16:42);[med]: -71;;;;
(08/12/2022;11:16:42);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;11:21:45);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:21:46);Amostra 17;;;;
;;;;;;
;;;;;;
(08/12/2022;11:21:52);[min]: -71;;;;
(08/12/2022;11:21:52);[med]: -71;;;;
(08/12/2022;11:21:52);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;11:26:56);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:26:57);Amostra 18;;;;
;;;;;;
;;;;;;
(08/12/2022;11:27:03);[min]: -73;;;;
(08/12/2022;11:27:03);[med]: -73;;;;
(08/12/2022;11:27:03);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;11:32:07);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:32:08);Amostra 19;;;;
;;;;;;
;;;;;;
(08/12/2022;11:32:14);[min]: -71;;;;
(08/12/2022;11:32:14);[med]: -71;;;;
(08/12/2022;11:32:14);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;11:37:18);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:37:19);Amostra 20;;;;
;;;;;;
;;;;;;
(08/12/2022;11:37:25);[min]: -77;;;;
(08/12/2022;11:37:25);[med]: -77;;;;
(08/12/2022;11:37:25);[max]: -77;;;;
;;;;;;
;;;;;;
(08/12/2022;11:42:29);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:42:30);Amostra 21;;;;
;;;;;;
;;;;;;
(08/12/2022;11:42:36);[min]: -73;;;;
(08/12/2022;11:42:36);[med]: -73;;;;
(08/12/2022;11:42:36);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;11:47:40);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:47:41);Amostra 22;;;;
;;;;;;
;;;;;;
(08/12/2022;11:47:48);[min]: -73;;;;
(08/12/2022;11:47:48);[med]: -73;;;;
(08/12/2022;11:47:48);[max]: -71;;;;
;;;;;;
;;;;;;
(08/12/2022;11:52:52);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:52:53);Amostra 23;;;;
;;;;;;
;;;;;;
(08/12/2022;11:52:59);[min]: -75;;;;
(08/12/2022;11:52:59);[med]: -75;;;;
(08/12/2022;11:52:59);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;11:58:02);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;11:58:03);Amostra 24;;;;
;;;;;;
;;;;;;
(08/12/2022;11:58:09);[min]: -73;;;;
(08/12/2022;11:58:09);[med]: -73;;;;
(08/12/2022;11:58:09);[max]: -73;;;;
;;;;;;
;;;;;;
(08/12/2022;12:03:14);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(08/12/2022;12:03:15);Amostra 25;;;;
;;;;;;
;;;;;;
(08/12/2022;12:03:21);[min]: -75;;;;
(08/12/2022;12:03:21);[med]: -75;;;;
(08/12/2022;12:03:21);[max]: -75;;;;
;;;;;;
;;;;;;
(08/12/2022;12:08:28);Tecnologia set;ada;:;;
(08/12/2022;12:08:28);2G/4G;;;;
(08/12/2022;12:08:28);010601700003C9;EC;;;
(08/12/2022;12:08:28);Horus fixado e;m 2;G/4G!;;
;;;;;;
;;;;;;
(08/12/2022;12:12:16);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:12:17);Amostra 1;;;;
;;;;;;
;;;;;;
(08/12/2022;12:12:22);[min]: -97;;;;
(08/12/2022;12:12:22);[med]: -97;;;;
(08/12/2022;12:12:22);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;12:17:25);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:17:26);Amostra 2;;;;
;;;;;;
;;;;;;
(08/12/2022;12:17:31);[min]: -97;;;;
(08/12/2022;12:17:31);[med]: -97;;;;
(08/12/2022;12:17:31);[max]: -97;;;;
;;;;;;
;;;;;;
(08/12/2022;12:22:35);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:22:36);Amostra 3;;;;
;;;;;;
;;;;;;
(08/12/2022;12:22:41);[min]: -97;;;;
(08/12/2022;12:22:41);[med]: -97;;;;
(08/12/2022;12:22:41);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;12:27:44);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:27:45);Amostra 4;;;;
;;;;;;
;;;;;;
(08/12/2022;12:27:50);[min]: -97;;;;
(08/12/2022;12:27:50);[med]: -97;;;;
(08/12/2022;12:27:50);[max]: -95;;;;
;;;;;;
;;;;;;
(08/12/2022;12:32:55);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(08/12/2022;12:32:56);Amostra 5;;;;
;;;;;;
;;;;;;
(08/12/2022;12:33:01);[min]: -95;;;;
(08/12/2022;12:33:01);[med]: -95;;;;
(08/12/2022;12:33:01);[max]: -95;;;;
;;;;;;
;;;;;;
